name,slug
815 Stateline WC,
???,
A & M Youth Wrestling,
A-J Jr. Wildcat Wrestling,
A-J Jr. Wildcats,
A-J Junior Wildcats,
A-O Kids WC,
ADAMS JR COUGARS,
ADAMS JR. HIGH,
ADDAMS JH WC,
ADDISON ANIMALS,
ADDISON ANIMALS (2),
ADDISON/INDIAN TRAIL,
AJ Jr. Wildcats,
AJ Jr. Wildcats WC,
AJ Junior Wildcats WC,
AJ Junior Wildcats Wrestling Club,
ALEDO BEAR COUNTRY,
ALLEMAN JR PIONEERS,
ALLEMAN JR. PIONEER WC,
ALLEMAN JR. PIONEERS,
ARGENTA ORENA,
AURORA J HAWKS,
Academy Grapplers,
Aces WC,
Aces Wrestling,
Aces Wrestling Club,
Addams Jr. High,
Addams Jr. High School WC,
Addison,
Addison Indian Tr,
Addison Indian Trail,
Addison Street WC,
Alber Athletics Wrestling Club,alber-athletics
Aledo Bear Country W,
Aledo Bear Country WC,
Alleman Jr Pioneer WC,
Alton Little Redbird WC,
Alton Little Redbirds WC,
Animal WC,
Animals WC,
Ano Kato Fs.Gr.,
Antioch,
Antioch Predators WC,
Antioch Upper Grade,
Antioch Upper Grade School,
Apex Stallions,
Arbor Park,
Argenta Oreana,
Argenta-Oreana Kids Club,
Argenta-Oreana Kids WC,
Argenta/Oreana Kids Club,
Argenta/Oreana WC,
Arling. Cardinals,
Arlington Cardinals,
Arlington Cardinals WC,
Arlington Cardinals Wrestling Club,
Arlington Cardnals,
Arlington Hghts. W.C.,
Arlington Hgts WC,
Assumption Elite WC,
Astro WC,
Astro Wrestling Club,
Attwarhawks Wrestling Club,
Aurora Franklin,
Aurora J-Hawks,
Aurora Simmons,
Aurora Tomcats,
Aurora WC,
BARTLETT JR. HAWKS,
BELEVILLE DEVIL,
BELLEVILLE LIL' DEVILS,
BELVIDERE,
BETHALTO JH BULLS,
BISMARCK-HENNING,
BISMARK-HENNING,
BLACKHAWK II,
BLUE CREW,
BOYS CLUB FREEPORT,
BRADLEY BOUR,
BRADLEY BOURBONAIS,
BRADLEY BOURBONNAIS,
BRAWLERS WC (2),
BRONCO,
BURBANK PANTERS,
Backyard Brawlers Midwest,
Backyard Brawlers North Wrestling,
Backyard Brawlers West Wrestling,
Bad Bass Wrestling,
Badger WC,
Badger Wc/B.E.T.A.,
Badger Wrestling Club,
Badgers WC,
Barrington,
Barrington Broncos,
Barrington Broncos WC,
Barrington Broncos Wrestling Club,
Barrington Broncs,
Barrington Colts,
Bartlett Hawk WC,
Bartlett Jr Hawks,
Bartonville Blue Crew,
Batavia,
Batavia Pinners,
Batavia W.C.,
Batavia WC,
Batavia Wrestling Club,
Bear Country WC,
Beat The Streets Chicago-Avondale,
Beat The Streets Chicago-Bellwood,
Beat The Streets Chicago-Hyde Park,
Beat The Streets Chicago-Midway,
Beat The Streets Chicago-Oak Park,
Beat The Streets Chicago-Tri Taylor,
Beat The Streets-Chicago,
Belhalto,
Bell. Lil' Devils,
Belleville,
Belleville Devils,
Belleville Junior Hit Squad,
Belleville L'I Devils,
Belleville L'L Devils,
Belleville L.D.,
Belleville Little De,
Belleville Little Devils,
Belleville Little Devils WC,
Belleville Little Devils Wrestling Club,
Belv. YMCA Bandits,
Belvidere Bandits,
Belvidere Bandits WC,
Belvidere Bandits Wrestling Club,
Belvidere Bandits YMCA,
Belvidere Bandits YMCA WC,
Belvidere WC,
Belvidere Ymca Bandits,
Bensenville,
Bensenville Bulldogs,
Benton Jr WC,
Benton Jr. WC,
Benton WC,
Berta Wrestling Academy,
Bethalto,
Bethalto Boys Club,
Bethalto Boys Club Bulls,
Bethalto Bulls,
Bethalto Bulls WC,
Bethalto J.H.,
Bethalto Jr High,
Bethalto Jr. High,
Bismarck Henning,
Bismarck Henning WC,
Bismarck Henning Wrestling Club,
Bismarck-Henning WC,
Bismarck-Henning Wrestling,
Bismarck-Henning Wrestling Club,
Bismarck-Henning Youth WC,
Bismark-Henning WC,
Bison WC,
Bison WC B,
Black Kats WC,
Blackhawk,
Blackhawk WC,
Blackhawk Wrestling Club,
Blazer Kids,
Bloomingdale Bears WC,
Bloomington Jhs,
Bloomington Raider WC,
Bloomington Raiders WC,
Blue Crew WC,
Blue Line Training Academy,
Bolingbrook Junior Raiders,
Bolingbrook Junior Raiders WC,
Bolingbrook Ward,
Boys & Girls Club,
Boys & Girls Club Of Pekin,
Boys Club Of Pekin,
Bradley Bourbonnais W.C.,
Bradley Bourbonnais WC,
Bradley Bourbonnais Wrestling Club,
Bradley-Bour. WC,
Bradley-Bourbonnais,
Bradley-Bourbonnais WC,
Bradly Bourb.,
Brawlers,
Brawlers WC,
Brawlers Wrestling Club,
Broadview Park District,
Bronco WC,
Bronco Wrestling,
Brownson WC,
Bts Chicago-Avondale,
Bts Chicago-Midway,
Bts Chicago-Oak Park,
Bts Chicago-Roseland,
Bts Chicago-Tri Taylor,
Built By Brunson Wrestling,
Bulldog Elite WC,
Bulldog WC,
Bulldog Youth Sports Wrestling,
Bulls WC,
Bulls Wrestling Club,
Bur-Oak Wildcats WC,
Burbank,
Burbank Panthers,
Burbank Titans,
CENTRAILIA,
CENTRAL,
CHAMPAIGN CHARGER KD,
CHARGER KIDS,
CHARLESTON,
CHARLESTON WC (2),
CHILLI DAWGS,
CORKERY COUGARS,
CRESTWOOD,
CRYSTAL LAKE WIRZARD,
Cahokia WC,
Cal. Mem. Pk. Dist. Wolv.,
Callan Wrestling Academy,
Calumet City,
Calumet M.P.D. Wolverines,
Calumet Mem. P.D. Wolverines,
Calumet Memorial P.D. Wolverines,
Calumet Memorial Pd,
Calumet Memorial Pd Wolverines,
Calumet Mpd Wolverines,
Camp Point Central,
Camp Point Central Youth Wrestling,
Camp Point Youth Wrestling,
Caravan Kids WC,
Caravan Kids Wrestling Club,
Carbondale,
Carbondale Junior Spirits,
Carbondale PD,
Carbondale Park Dist,
Carbondale Park Dist.,
Carbondale WC,
Carbondale Wrestling Club,
Cardinal W.C.,
Cardinals WC,
Carlinville Kids WC,
Carlinville WC,
Carlinville Wrestling Club,
Carlyle WC,
Carmi Bulldog WC,
Carol Stream,
Carol Stream PD,
Carol Stream Park Dist,
Carterville Jr WC,
Carthage WC,
Cary Jr Trojan Matme,
Cary Jr Trojan Matmen,
Cary Jr. Trojan Matmen,
Cary Matmen,
Cary Matmen WC,
Cary-Grove Matmen,
Cary-Grove Matmen WC,
Catlin W.C.,
Catlin WC,
Catlin Youth WC,
Celtic Elite,
Celtic Wrestling Academy,
Celtics WC,
Central Elite Rebels,
Central Illinois Academy Of Wrestling,
Central Illinois Bulldogs WC,
Central Illinois Wrestling Academy,
Central WC,
Central Wrestling Club,
Centralia,
Centralia WC,
Centralia Youth Wrestling,
Champaign,
Champaign Charger Ki,
Champaign Chargers,
Champaign Kids WC,
Champaign Kids Wrestling,
Champaign WC,
Champaign Wrestling Club,
Champbuilders,
Champbuilders WC,
Champbuilders Wrestling,
Champions WC,
Charger WC,
Chargers WC,
Charleston WC,
Charleston Wrestling Club,
Chatham WC,
Chenoa Mat Cats,
Chenoa WC,
Chicago Bulldog WC,
Chicago Crusaders,
Chicago Crusaders WC,
Chicago Knights,
Chicago Park District,
Chicago Ridge,
Chicago Ridge P.D.,
Chicago Ridge PD,
Chicago Wolves Den,
Chicago Wolves Den WC,
Chilli Dawgs WC,
Chillicothe W,
Chillicothe WC,
Chillicothe Wrestling,
Cicc,
Cicero Bobcats,
Clinton Rosette MS,
Clinton WC,
Clinton Wrestling Club,
Clipper,
Clipper WC,
Club Attack,
Coal City Kids WC,
Cogs WC,
Collinsville Raider WC,
Collinsville Raiders,
Collinsville WC,
Colts W.C.,
Colts WC,
Combative Sports Athletic Center,
Combative Sports Athletic Center Wrestling,
Contender Wrestling,
Cooper's Cougars,
Cornerstone Wrestling,
Cortese WC,
Cory Clark Wrestling,
Cps,
Crawford County WC,
Crestwood Colts,
Crestwood Colts WC,
Crimson Heat WC,
Cross Town WC,
Crossface,
Crossface WC,
Crossface Wrestling,
Crosstown Crushers,
Crosstown Spartan Elite WC,
Crosstown WC,
Crosstown Wrestling,
Crusaders,
Crusaders W.C.,
Crusaders WC,
Crusaders` Elite,
Crystal Lake,
Crystal Lake Wizards,
Crystal Lake Wizards WC,
Crystal Lk. Wizards,
Cumberland WC,
Cumberland Youth WC,
Cumberland Youth Wrestling Club,
DAKOTA,
DAKOTA WC,
DANVILE,
DANVILLE,
DOWNERS GROVE,
DUNDEE CARPETERVILL,
DUNDEE WESTFIELD,
Da WC,
Dakota Wrestling Club,dakota
Danville Boys Club,
Danville Broncos Youth WC,
Danville Chargers,
Danville Chargers WC,
Danville Chargers Wrestling,
Danville WC,
Danville YMCA WC,
Danville Youth,
Danville Youth WC,
Dawc,
Dawgs WC,
Dawgs Wrestling Club,
Dc WC,
DeKALB-HUNTLEY,
Decatur,
Decatur Dawgs WC,
Decatur Lakers WC,
Decatur WC,
Decatur YMCA,
Deerfield,
Deerpath W.C.,
Deerpath WC,
Dekalb Huntley,
Dekalb Rosette,
Dekalb WC,
Demolition WC,
Des Plaines Apollo,
Des Plaines Gemini,
Des Plaines Park,
Dinamo Wrestling,
Dixon WC,
Dixon Wrestling Club,
Dolton,
Dolton Falcons,
Dolton P. Fal.,
Dolton Park,
Dolton Park Falcon,
Dolton Park Falcons,
Dolton Park Jr. Falcons,
Doom Wrestling,
Downers Grove Cougars,
